customer_id,age_group,is_student,user_total_transactions
1,Young,0,272
2,Senior,0,62
3,Young,0,54
4,Young,0,24
5,Adult,0,175
6,Adult,0,211
7,Senior,0,403
8,Adult,0,59
9,Adult,1,22
10,Senior,0,184
11,Adult,0,181
12,Adult,0,51
13,Senior,0,636
14,Adult,0,98
15,Senior,0,104
16,Young,0,140
17,Adult,0,28
18,Adult,0,277
19,Adult,0,20
20,Adult,0,48
21,Adult,0,179
22,Young,0,128
23,Adult,0,151
24,Young,0,68
25,Adult,0,78
26,Senior,0,107
27,Adult,0,25
28,Adult,0,79
29,Adult,0,34
30,Young,1,43
31,Young,0,36
32,Adult,1,41
33,Young,1,24
34,Adult,0,20
35,Young,0,25
36,Young,1,20
37,Young,1,57
38,Adult,0,121
39,Adult,0,22
40,Adult,0,35
41,Adult,0,52
42,Adult,0,183
43,Adult,0,221
44,Adult,0,151
45,Adult,0,48
46,Adult,0,27
47,Senior,0,25
48,Adult,0,66
49,Young,1,215
50,Young,0,24
51,Adult,0,23
52,Young,1,56
53,Adult,0,28
54,Young,0,65
55,Adult,0,21
56,Young,0,187
57,Young,0,106
58,Adult,0,154
59,Senior,0,382
60,Senior,0,208
61,Adult,0,21
62,Adult,0,232
63,Adult,0,93
64,Adult,0,200
65,Senior,0,80
66,Young,1,38
67,Young,1,30
68,Young,1,34
69,Young,0,65
70,Adult,0,131
71,Adult,0,38
72,Senior,0,137
73,Young,1,66
74,Adult,0,39
75,Young,0,79
76,Young,1,82
77,Adult,0,72
78,Adult,0,21
79,Adult,0,55
80,Adult,0,29
81,Young,1,58
82,Senior,0,168
83,Adult,0,155
84,Adult,0,68
85,Senior,0,288
86,Adult,0,23
87,Senior,0,211
88,Senior,0,21
89,Adult,0,76
90,Senior,0,300
91,Senior,0,98
92,Adult,0,388
93,Senior,0,20
94,Adult,1,400
95,Adult,0,278
96,Young,0,56
97,Adult,0,63
98,Senior,0,27
99,Young,1,136
100,Adult,0,59
101,Young,1,67
102,Adult,0,216
103,Adult,1,29
104,Adult,1,111
105,Young,0,23
106,Senior,0,64
107,Adult,0,22
108,Adult,0,33
109,Adult,0,234
110,Young,1,133
111,Senior,0,24
112,Adult,0,46
113,Senior,0,51
114,Adult,0,48
115,Adult,0,92
116,Adult,0,143
117,Young,1,86
118,Young,0,71
119,Adult,0,181
120,Senior,0,26
121,Senior,0,74
122,Adult,0,61
123,Senior,0,54
124,Adult,1,24
125,Adult,0,182
126,Adult,0,45
127,Adult,0,23
128,Young,0,184
129,Adult,0,30
130,Young,0,353
131,Senior,0,30
132,Young,0,22
133,Senior,0,26
134,Adult,0,25
135,Young,1,55
136,Senior,0,35
137,Senior,0,47
138,Senior,0,51
139,Young,1,24
140,Adult,1,21
141,Senior,0,107
142,Young,0,33
143,Adult,0,20
144,Senior,0,206
145,Adult,0,316
146,Adult,0,29
147,Adult,0,20
148,Adult,0,65
149,Adult,0,36
150,Young,0,32
151,Adult,0,307
152,Adult,0,106
153,Young,1,23
154,Young,1,51
155,Adult,0,22
156,Young,0,37
157,Senior,0,51
158,Senior,0,173
159,Young,1,107
160,Adult,0,120
161,Senior,0,58
162,Young,0,42
163,Senior,0,23
164,Senior,0,63
165,Young,0,30
166,Senior,0,20
167,Adult,0,69
168,Senior,0,69
169,Senior,0,37
170,Senior,0,22
171,Senior,0,28
172,Senior,0,27
173,Senior,0,43
174,Adult,0,177
175,Adult,0,38
176,Adult,0,63
177,Young,0,115
178,Adult,0,273
179,Young,0,42
180,Young,0,63
181,Adult,0,435
182,Adult,0,28
183,Adult,0,53
184,Adult,0,251
185,Senior,0,48
186,Adult,0,92
187,Adult,0,56
188,Adult,1,112
189,Adult,0,187
190,Adult,0,59
191,Adult,0,27
192,Adult,0,35
193,Adult,1,121
194,Adult,0,305
195,Adult,0,96
196,Senior,0,39
197,Senior,0,118
198,Young,1,181
199,Adult,0,40
200,Adult,0,216
201,Adult,0,386
202,Adult,0,20
203,Young,1,43
204,Senior,0,42
205,Senior,0,22
206,Young,1,64
207,Adult,0,230
208,Adult,0,33
209,Adult,0,33
210,Adult,0,132
211,Senior,0,37
212,Senior,0,25
213,Adult,0,126
214,Adult,0,128
215,Adult,0,93
216,Young,0,131
217,Young,0,76
218,Adult,0,53
